CLAIM_ID,BATCH_ID,CLAIM_DATE,FAILURE_TYPE,REPAIR_COST,CUSTOMER_SENTIMENT_SCORE,DAYS_IN_FIELD
CLM-DDEEE997,BCH-2026048,2027-04-30,Sensor,4304.1,0.48,714
CLM-03B46AB0,BCH-2026048,2027-03-23,Structural,1950.14,0.66,676
CLM-41ECF7B0,BCH-2026002,2026-10-13,Structural,1119.1,0.15,578
CLM-778C05A4,BCH-2026082,2027-06-15,Electrical,4729.31,0.1,576
CLM-20A70767,BCH-2026061,2025-09-05,Sensor,7415.87,-0.52,173
CLM-089FCB5C,BCH-2026069,2027-06-07,Mechanical,3448.8,0.73,668
CLM-9F20A031,BCH-2026069,2026-07-04,Mechanical,4614.94,0.61,330
CLM-18FA0A1F,BCH-2026067,2027-03-07,Sensor,3548.01,0.06,706
CLM-737E6EB0,BCH-2026049,2027-10-17,Software,2175.2,-0.02,670
CLM-CDECFD65,BCH-2026062,2026-01-11,Software,6753.43,-0.63,129
CLM-D1353ECE,BCH-2026011,2026-12-03,Electrical,2375.56,-0.04,544
CLM-945EE8E0,BCH-2026005,2025-11-11,Mechanical,1934.17,0.66,314
CLM-4A1B4355,BCH-2026005,2025-03-01,Software,2568.15,0.14,59
CLM-E4AB0CF1,BCH-2026048,2026-08-30,Software,1759.48,0.56,471
CLM-4573B550,BCH-2026035,2027-05-06,Sensor,2671.05,0.14,629
CLM-30910386,BCH-2026068,2025-09-10,Software,4615.01,0.7,49
CLM-8A6FAC50,BCH-2026047,2026-09-08,Electrical,2319.28,-0.04,506
CLM-71C42F9A,BCH-2026002,2027-01-15,Electrical,2936.46,0.28,672
CLM-BBC20CC3,BCH-2026019,2025-11-05,Mechanical,2689.48,0.44,81
CLM-E2C966E1,BCH-2026053,2027-05-02,Software,2772.54,0.41,671
CLM-66AE7366,BCH-2026088,2027-04-06,Software,1126.09,0.05,514
CLM-0486A82E,BCH-2026026,2026-01-16,Sensor,10698.69,-0.77,71
CLM-697857E1,BCH-2026072,2026-01-23,Electrical,2123.66,-0.62,121
CLM-2EFDB86F,BCH-2026013,2027-04-21,Structural,4558.26,0.15,638
CLM-30B949FB,BCH-2026020,2026-04-10,Structural,3181.12,0.34,195
CLM-70FCAEF4,BCH-2026002,2025-05-22,Software,2087.69,0.34,69
CLM-54BE0538,BCH-2026008,2025-09-27,Sensor,2351.78,-0.26,251
CLM-7C2A2EF1,BCH-2026043,2025-06-22,Mechanical,9781.26,-0.69,79
CLM-9158752C,BCH-2026014,2026-03-09,Electrical,5125.31,-0.88,68
CLM-1074D9EB,BCH-2026093,2025-07-27,Mechanical,6319.83,-0.46,67
CLM-B10AEC78,BCH-2026064,2026-07-21,Structural,1193.95,0.19,540
CLM-47A46D61,BCH-2026051,2025-03-23,Mechanical,4746.04,0.29,52
CLM-BF595F1E,BCH-2026026,2026-01-23,Sensor,12261.6,-0.93,78
CLM-B2E3AF24,BCH-2026046,2026-11-24,Mechanical,2196.13,0.06,457
CLM-71B6E68E,BCH-2026039,2025-06-13,Sensor,3214.22,-0.78,50
CLM-253C8CB8,BCH-2026012,2025-08-05,Structural,4566.0,-0.22,152
CLM-6193AA23,BCH-2026083,2026-12-11,Software,994.26,0.04,631
CLM-A9B50997,BCH-2026064,2026-05-18,Software,2967.93,0.1,476
CLM-D6A14D1D,BCH-2026063,2025-08-02,Mechanical,3963.57,0.17,202
CLM-25CAC0B2,BCH-2026092,2027-03-08,Structural,1452.31,0.25,448
CLM-50B8FC94,BCH-2026079,2027-03-01,Software,1837.38,0.17,638
CLM-AD9ECDB9,BCH-2026040,2027-01-23,Structural,3541.19,0.54,507
CLM-77F0DDB9,BCH-2026071,2025-12-04,Mechanical,2600.62,-0.11,41
CLM-C8ABCE11,BCH-2026047,2025-12-10,Electrical,1562.76,-0.05,234
CLM-0B0F93C2,BCH-2026037,2025-11-04,Software,1925.71,0.16,282
CLM-F2ABBE53,BCH-2026007,2026-08-22,Software,4438.89,0.73,581
CLM-CA78FEC1,BCH-2026007,2025-04-07,Mechanical,1946.0,-0.04,79
CLM-56C36589,BCH-2026044,2026-09-22,Mechanical,2617.19,0.74,492
CLM-86F5B2AD,BCH-2026002,2026-03-29,Mechanical,1422.38,0.79,380
CLM-EA07E6D4,BCH-2026003,2026-02-14,Mechanical,4332.49,-0.83,160
CLM-04BE893D,BCH-2026042,2025-07-30,Software,9133.11,-0.79,52
CLM-045974EE,BCH-2026063,2025-04-04,Electrical,4568.91,0.21,82
CLM-F7CFAED0,BCH-2026028,2027-09-08,Software,1110.71,0.02,682
CLM-AA347708,BCH-2026081,2025-11-27,Software,3970.2,0.02,122
CLM-71DA3027,BCH-2026012,2025-08-07,Software,3180.14,-0.17,154
CLM-4DC9B603,BCH-2026022,2026-07-14,Mechanical,2139.61,-0.16,440
CLM-A0D5CD12,BCH-2026048,2026-08-26,Electrical,2186.48,0.66,467
CLM-4980B54D,BCH-2026082,2026-10-12,Mechanical,3107.85,-0.12,330
CLM-4DB902C2,BCH-2026098,2026-02-11,Sensor,2608.81,-0.08,248
CLM-827C409F,BCH-2026095,2025-06-11,Structural,2878.05,-0.88,130
CLM-F222251F,BCH-2026028,2026-07-19,Structural,3959.75,0.61,266
CLM-0B4F6BE0,BCH-2026015,2026-02-01,Software,11124.47,-0.53,88
CLM-F6653698,BCH-2026005,2026-05-26,Structural,4282.13,0.71,510
CLM-F291616E,BCH-2026027,2026-02-07,Structural,11962.89,-0.6,53
CLM-9B492E00,BCH-2026052,2026-03-12,Structural,2160.78,-0.22,334
CLM-F80336D1,BCH-2026026,2026-02-23,Mechanical,10454.99,-0.79,109
CLM-7559728E,BCH-2026020,2026-04-10,Software,914.95,0.36,195
CLM-DF4FFBFF,BCH-2026009,2025-09-15,Sensor,3435.84,0.6,55
CLM-FF918313,BCH-2026041,2027-07-31,Software,1511.37,0.22,650
CLM-A8294335,BCH-2026049,2027-07-02,Electrical,2085.31,-0.1,563
CLM-17B68846,BCH-2026063,2025-07-11,Electrical,1047.42,0.44,180
CLM-DFBF85C5,BCH-2026063,2025-07-23,Electrical,1930.26,-0.21,192
CLM-96A3DD62,BCH-2026023,2025-11-06,Electrical,2411.07,0.07,118
CLM-96B5B0C6,BCH-2026097,2027-04-18,Structural,3423.9,0.59,589
CLM-151F35B0,BCH-2026000,2025-02-04,Sensor,4228.27,-0.71,28
CLM-1C6F614F,BCH-2026089,2025-10-05,Software,7110.84,-0.46,134
CLM-B8EC2098,BCH-2026084,2026-01-06,Electrical,4132.93,-0.42,41
CLM-1F838F56,BCH-2026001,2027-01-22,Sensor,4865.1,0.59,680
CLM-327DF31E,BCH-2026055,2026-10-19,Mechanical,2821.85,-0.2,406
CLM-A6D45EFF,BCH-2026011,2025-08-18,Software,2336.02,0.26,72
CLM-45FB6A23,BCH-2026063,2026-04-24,Mechanical,2653.81,0.34,467
CLM-BC26E886,BCH-2026030,2025-09-19,Electrical,6342.67,-0.93,22
CLM-2AC13133,BCH-2026051,2026-07-08,Sensor,3872.32,0.54,524
CLM-DC895BBD,BCH-2026016,2027-07-20,Software,3557.85,-0.12,710
CLM-A8D59CE6,BCH-2026080,2026-02-08,Software,4931.92,-0.01,201
CLM-4F11EE54,BCH-2026054,2026-09-08,Mechanical,4704.7,-0.26,460
CLM-77E4C5E6,BCH-2026003,2026-02-28,Software,4055.32,-0.78,174
CLM-3A406051,BCH-2026000,2025-03-22,Electrical,9050.59,-0.71,74
CLM-3FC13AAD,BCH-2026040,2026-11-17,Mechanical,3160.09,0.13,440
CLM-08E10E2D,BCH-2026052,2027-01-19,Mechanical,1943.48,0.7,647
CLM-FA724082,BCH-2026021,2026-05-19,Electrical,4707.51,-0.11,216
CLM-2A7A01D4,BCH-2026042,2025-10-14,Software,6377.96,-0.94,128
CLM-5ECB2525,BCH-2026050,2027-01-03,Electrical,3693.37,0.16,531
CLM-24320798,BCH-2026028,2026-12-14,Electrical,1077.86,0.16,414
CLM-207BB7EA,BCH-2026033,2026-07-05,Software,3065.35,0.65,294
CLM-29DABA12,BCH-2026054,2027-04-17,Sensor,3118.85,0.02,681
CLM-86908F4C,BCH-2026024,2026-07-19,Sensor,3091.63,0.35,372
CLM-A9BB78E7,BCH-2026057,2026-07-07,Sensor,3389.11,0.57,545
CLM-66BC6834,BCH-2026029,2026-05-14,Sensor,2042.04,0.08,450
CLM-638C172C,BCH-2026015,2026-02-16,Mechanical,10792.79,-0.67,103
CLM-40AE8B80,BCH-2026071,2026-08-29,Software,3101.8,0.31,309
CLM-C5CFC41E,BCH-2026012,2025-06-30,Sensor,2994.97,0.55,116
CLM-2552AC60,BCH-2026039,2025-09-09,Software,10313.4,-0.91,138
CLM-E46B284B,BCH-2026055,2027-03-15,Mechanical,1377.11,0.73,553
CLM-57217FD3,BCH-2026019,2025-10-10,Mechanical,4561.01,0.07,55
CLM-6ECD798F,BCH-2026066,2025-05-12,Electrical,4819.02,-0.81,68
CLM-0195C4F9,BCH-2026003,2026-02-28,Software,7493.89,-0.55,174
CLM-FF874D74,BCH-2026027,2025-12-28,Electrical,9034.15,-0.66,12
CLM-565410B4,BCH-2026078,2027-04-01,Structural,3748.92,-0.06,592
CLM-459E8C43,BCH-2026000,2025-05-19,Electrical,10739.9,-0.56,132
CLM-430FCE64,BCH-2026003,2025-10-10,Mechanical,11488.24,-0.65,33
CLM-5A0639AA,BCH-2026023,2025-12-11,Mechanical,3111.87,0.14,153
CLM-5A35B3B3,BCH-2026057,2025-12-29,Electrical,4174.17,0.42,355
CLM-1D2A2B30,BCH-2026046,2025-11-02,Software,4498.05,0.39,70
CLM-ECF5E8B1,BCH-2026033,2026-05-29,Electrical,4861.65,0.46,257
CLM-DAD3B7CA,BCH-2026001,2026-10-22,Mechanical,955.56,0.62,588
CLM-3077AC08,BCH-2026014,2026-06-26,Electrical,6671.48,-0.91,177
CLM-8B283540,BCH-2026080,2025-11-25,Mechanical,1358.64,0.16,126
CLM-E0C1586C,BCH-2026013,2025-09-08,Structural,1701.8,-0.1,48
CLM-16A2BDD0,BCH-2026021,2026-10-12,Software,1303.54,0.66,362
CLM-49AF9A9E,BCH-2026057,2026-03-09,Software,1979.95,-0.07,425
CLM-7343D7BA,BCH-2026006,2025-11-25,Software,1289.66,-0.28,121
CLM-AD028A2A,BCH-2026084,2026-02-02,Software,12243.2,-0.93,68
CLM-75E03BBD,BCH-2026018,2025-12-08,Sensor,2531.88,0.01,160
CLM-AD51C045,BCH-2026083,2025-06-22,Structural,4546.98,0.26,94
CLM-2AFA17F7,BCH-2026065,2026-08-08,Sensor,4902.13,0.53,387
CLM-B600F74A,BCH-2026041,2027-06-23,Software,1864.06,-0.2,612
CLM-37E802DF,BCH-2026030,2026-01-06,Sensor,5387.74,-0.8,131
CLM-7155B1EB,BCH-2026024,2025-09-04,Mechanical,1048.04,0.66,54
CLM-66CD9C21,BCH-2026025,2025-09-02,Sensor,9645.33,-0.53,89
CLM-44C1B20A,BCH-2026076,2026-07-30,Structural,1948.59,0.26,274
CLM-46181B38,BCH-2026013,2027-05-11,Electrical,914.71,-0.15,658
CLM-045C652E,BCH-2026049,2026-11-01,Sensor,1583.09,0.39,320
CLM-DD70F1ED,BCH-2026030,2025-11-01,Electrical,7430.43,-0.99,65
CLM-8D16A61B,BCH-2026036,2027-01-11,Electrical,2484.63,-0.1,690
CLM-32E0A85C,BCH-2026066,2025-04-21,Electrical,2679.35,-0.58,47
CLM-6DEE4206,BCH-2026015,2026-04-18,Structural,10986.75,-0.59,164
CLM-CE92F02C,BCH-2026031,2025-12-02,Mechanical,4385.81,-0.08,51
CLM-AAB943C7,BCH-2026014,2026-05-31,Mechanical,2238.91,-0.95,151
CLM-0481A348,BCH-2026088,2027-03-28,Structural,4674.27,0.21,505
CLM-DF28263E,BCH-2026005,2026-11-09,Mechanical,1664.83,0.64,677
CLM-50C94858,BCH-2026030,2025-10-01,Sensor,10490.63,-0.49,34
CLM-800F463F,BCH-2026099,2025-10-01,Electrical,11502.05,-0.92,122
CLM-E5D1B42F,BCH-2026064,2025-03-25,Structural,1802.15,0.26,57
CLM-52B8698E,BCH-2026033,2027-02-24,Electrical,4698.25,0.51,528
CLM-B948E975,BCH-2026026,2026-03-04,Mechanical,4227.98,-0.99,118
CLM-E6DAE148,BCH-2026033,2027-02-24,Software,2235.04,0.72,528
CLM-F766A363,BCH-2026045,2027-01-19,Sensor,2170.28,0.77,489
CLM-AB9CC506,BCH-2026064,2026-05-16,Software,1579.76,0.21,474
CLM-CCB849F6,BCH-2026066,2025-07-05,Electrical,8845.15,-0.69,122
CLM-54D8BA48,BCH-2026094,2026-01-14,Structural,2436.3,0.27,58
CLM-1D830E9D,BCH-2026090,2025-07-18,Structural,4289.22,0.72,153
CLM-FD55E1E0,BCH-2026045,2026-08-10,Sensor,1538.71,-0.26,327
CLM-B9B9FEAD,BCH-2026081,2026-01-15,Electrical,3218.47,0.39,171
CLM-47F2579A,BCH-2026001,2027-02-07,Structural,4908.9,0.43,696
CLM-00C39EBD,BCH-2026081,2027-05-27,Electrical,2777.22,0.49,668
CLM-741BB9A1,BCH-2026074,2025-08-17,Mechanical,3545.74,0.61,108
CLM-0D3AF41A,BCH-2026032,2025-09-10,Mechanical,4419.73,-0.05,233
CLM-3AE730EE,BCH-2026017,2026-06-17,Structural,1355.83,0.64,253
CLM-3F2C7AAD,BCH-2026001,2026-04-01,Sensor,3842.23,0.13,384
CLM-10348D52,BCH-2026014,2026-01-14,Software,8226.97,-0.42,14
CLM-D19EC3AC,BCH-2026066,2025-03-28,Software,10836.0,-0.93,23
CLM-B0FF401A,BCH-2026012,2025-11-23,Mechanical,1542.92,0.63,262
CLM-DAA712E9,BCH-2026082,2027-01-24,Software,2320.03,0.47,434
CLM-CCE460CE,BCH-2026063,2026-02-06,Sensor,4080.15,0.45,390
CLM-7EF3BA22,BCH-2026069,2026-03-16,Software,3099.77,0.62,220
CLM-712169C8,BCH-2026056,2026-10-04,Software,1930.81,0.29,323
CLM-E9EB03CE,BCH-2026033,2027-04-01,Software,4036.91,0.71,564
CLM-83B078ED,BCH-2026088,2026-06-17,Sensor,977.59,0.17,221
CLM-00A760BF,BCH-2026020,2027-01-04,Electrical,1889.04,-0.01,464
CLM-CC6C587F,BCH-2026040,2027-05-03,Sensor,3448.51,-0.15,607
CLM-F25AB924,BCH-2026056,2026-09-24,Structural,4081.55,-0.09,313
CLM-7E8AA7FA,BCH-2026068,2027-05-02,Sensor,2059.99,0.27,648
CLM-194920F9,BCH-2026056,2026-07-27,Sensor,3416.11,-0.13,254
CLM-3AD8EEC2,BCH-2026046,2027-05-10,Structural,1374.3,0.47,624
CLM-80EC4F6B,BCH-2026068,2026-04-15,Electrical,2504.29,-0.07,266
CLM-E9BB8325,BCH-2026051,2025-10-16,Electrical,3888.15,0.04,259
CLM-207B3FF4,BCH-2026066,2025-05-30,Software,2510.41,-0.86,86
CLM-60AA8EA8,BCH-2026036,2026-06-07,Structural,4651.47,-0.29,472
CLM-8F24F669,BCH-2026077,2025-10-13,Electrical,4709.02,0.41,274
CLM-D689184A,BCH-2026055,2026-06-19,Mechanical,2029.25,0.66,284
CLM-BDAAB348,BCH-2026081,2027-05-09,Electrical,4859.43,0.58,650
CLM-FF7425B9,BCH-2026044,2025-08-27,Software,2536.46,0.77,101
CLM-9E09F84A,BCH-2026081,2026-11-15,Mechanical,2935.23,0.26,475
CLM-D0A1A383,BCH-2026093,2025-10-15,Electrical,4061.4,-0.46,147
CLM-18BCC40F,BCH-2026022,2026-10-03,Electrical,1673.71,0.68,521
CLM-316EF315,BCH-2026053,2025-09-08,Electrical,1907.96,0.16,70
CLM-8CFD1A6A,BCH-2026036,2025-12-01,Structural,2519.92,0.18,284
CLM-8DB4CB36,BCH-2026074,2027-01-31,Electrical,855.43,0.46,640
CLM-89DC89E6,BCH-2026064,2025-10-29,Sensor,4319.31,0.32,275
CLM-208BB518,BCH-2026064,2026-09-28,Software,4970.09,0.34,609
CLM-E11E8708,BCH-2026097,2026-05-25,Electrical,4438.33,-0.04,261
CLM-F23DE649,BCH-2026042,2025-07-11,Electrical,2557.65,-0.54,33
CLM-D23FD66A,BCH-2026010,2025-10-18,Electrical,941.09,0.1,218
CLM-FE01E8F5,BCH-2026084,2026-04-28,Software,2309.17,-0.79,153
CLM-4AC3B94C,BCH-2026017,2026-05-22,Structural,2314.64,0.07,227
CLM-36CC4EE3,BCH-2026007,2025-11-10,Mechanical,3368.82,0.13,296
CLM-D8EEF604,BCH-2026014,2026-05-30,Software,2955.45,-0.58,150
CLM-C96CD1BA,BCH-2026098,2027-01-24,Sensor,2914.31,0.31,595
CLM-74B1FB7F,BCH-2026060,2027-05-11,Sensor,2847.47,0.73,705
CLM-AD9538E6,BCH-2026016,2026-09-13,Sensor,2839.92,0.51,400
CLM-6F7FD7BD,BCH-2026062,2025-12-07,Software,3038.29,-0.94,94
CLM-D6004EB7,BCH-2026083,2025-07-24,Software,891.83,0.17,126
CLM-82D89D49,BCH-2026056,2026-03-12,Sensor,3449.26,0.56,117
CLM-D72FC881,BCH-2026093,2025-09-30,Electrical,5084.53,-0.69,132
CLM-7675D0EC,BCH-2026022,2026-02-02,Structural,3252.35,0.8,278
CLM-8753BDA4,BCH-2026080,2025-12-24,Electrical,2974.22,0.25,155
CLM-50A0E1D6,BCH-2026059,2025-07-13,Electrical,2172.31,-0.21,114
CLM-78F70193,BCH-2026076,2027-01-17,Mechanical,4557.79,0.33,445
CLM-105954FE,BCH-2026025,2025-08-22,Structural,11834.95,-0.53,78
CLM-E94A4E13,BCH-2026085,2026-02-06,Electrical,3064.45,0.41,289
CLM-DE514B06,BCH-2026032,2026-08-02,Structural,2480.72,-0.05,559
CLM-7F53FD77,BCH-2026064,2025-03-11,Electrical,1166.85,0.06,43
CLM-54FD9700,BCH-2026044,2025-11-23,Sensor,2851.86,0.63,189
CLM-AD2F86D8,BCH-2026021,2027-09-01,Software,979.86,0.37,686
CLM-AF974C21,BCH-2026049,2026-08-31,Structural,4301.25,-0.06,258
CLM-511BFE24,BCH-2026003,2026-02-27,Structural,8678.5,-0.69,173
CLM-E1FAA61D,BCH-2026096,2027-01-13,Mechanical,2513.02,0.55,628
CLM-55516FAD,BCH-2026058,2026-08-14,Electrical,885.54,0.16,498
CLM-B2A08D4A,BCH-2026073,2027-02-18,Mechanical,1699.88,0.19,425
CLM-C60BDE19,BCH-2026091,2026-11-18,Software,3738.91,-0.1,382
CLM-593E9F5A,BCH-2026028,2026-05-21,Sensor,4426.1,0.68,207
CLM-84688746,BCH-2026023,2025-10-17,Electrical,4241.15,0.13,98
CLM-8C413542,BCH-2026014,2026-02-05,Mechanical,12479.21,-0.69,36
CLM-4CE4BA00,BCH-2026032,2026-05-24,Software,2008.43,0.76,489
CLM-1034DBAD,BCH-2026002,2026-11-12,Software,2141.02,-0.16,608
CLM-DEED2DD2,BCH-2026048,2026-06-30,Mechanical,1834.63,0.56,410
CLM-88B95D48,BCH-2026047,2026-03-05,Software,3026.05,0.5,319
CLM-C16AAAEF,BCH-2026088,2026-04-22,Structural,3298.17,-0.3,165
CLM-C73AC2F9,BCH-2026025,2025-09-25,Electrical,11972.53,-0.63,112
CLM-E67AC0B2,BCH-2026069,2026-05-10,Structural,4608.37,0.64,275
CLM-8BDDEA08,BCH-2026026,2026-05-03,Electrical,5526.95,-0.67,178
CLM-6C3D6D3C,BCH-2026047,2025-07-26,Mechanical,1869.85,-0.21,97
CLM-73B9351E,BCH-2026081,2026-08-01,Sensor,1462.29,0.47,369
CLM-5A4F293A,BCH-2026008,2025-05-13,Sensor,1895.64,-0.19,114
CLM-5E70A54F,BCH-2026064,2026-08-11,Software,3190.16,0.36,561
CLM-240618BC,BCH-2026034,2027-03-21,Structural,1445.39,-0.08,615
CLM-7E4BC0C1,BCH-2026029,2025-04-13,Mechanical,3586.96,0.77,54
CLM-1B02AEBA,BCH-2026083,2026-03-30,Electrical,4249.81,0.08,375
CLM-9E955D21,BCH-2026084,2025-12-15,Software,10129.82,-0.46,19
CLM-94C40B70,BCH-2026026,2026-01-06,Structural,3756.31,-0.43,61
CLM-FD8B1DEA,BCH-2026044,2026-02-12,Structural,3510.22,0.27,270
CLM-7221D4D2,BCH-2026029,2025-10-20,Structural,4130.99,-0.27,244
CLM-DEAD445E,BCH-2026043,2025-09-24,Mechanical,7492.06,-0.52,173
CLM-73E11007,BCH-2026060,2025-08-22,Electrical,1278.91,0.35,78
CLM-0AB327EF,BCH-2026083,2026-08-17,Sensor,4051.46,0.75,515
CLM-358A1CCB,BCH-2026086,2025-10-05,Mechanical,5494.54,-0.7,16
CLM-4F27FAB6,BCH-2026014,2026-03-12,Software,3696.82,-0.52,71
CLM-F709D7A2,BCH-2026046,2025-12-03,Mechanical,1640.56,0.37,101
CLM-43BD7D45,BCH-2026088,2026-05-21,Sensor,4794.78,-0.06,194
CLM-6FD8645E,BCH-2026081,2027-03-12,Software,1496.37,0.45,592
CLM-A592DD31,BCH-2026018,2026-11-22,Structural,2232.82,0.65,509
CLM-C343CBD5,BCH-2026049,2026-12-25,Electrical,3353.58,0.59,374
CLM-88D87B28,BCH-2026049,2027-04-17,Mechanical,4102.19,-0.28,487
CLM-45C459ED,BCH-2026082,2026-09-04,Software,2938.68,0.13,292
CLM-F1298EE8,BCH-2026009,2026-08-07,Electrical,2071.08,0.75,381
CLM-57ED5E49,BCH-2026007,2026-11-18,Structural,2576.75,-0.23,669
CLM-FB68A2B0,BCH-2026041,2026-03-25,Structural,4003.97,0.06,157
CLM-516B8919,BCH-2026002,2025-10-04,Software,3706.15,0.44,204
CLM-ADD4C99C,BCH-2026024,2026-02-25,Electrical,973.81,-0.13,228
CLM-8F4C5409,BCH-2026029,2026-09-10,Mechanical,1690.06,0.19,569
CLM-B693B826,BCH-2026093,2025-05-31,Sensor,5325.8,-0.6,10
CLM-1944261C,BCH-2026080,2026-02-10,Electrical,3122.29,0.39,203
CLM-028D9F7B,BCH-2026078,2025-11-12,Sensor,2316.68,-0.23,87
CLM-1664FA9F,BCH-2026085,2026-08-08,Software,1713.82,0.07,472
CLM-CB5B71D5,BCH-2026049,2027-01-04,Sensor,2811.03,0.04,384
CLM-F50184B4,BCH-2026047,2027-03-06,Software,813.3,0.25,685
CLM-204C6A38,BCH-2026065,2026-12-31,Electrical,2386.77,0.11,532
CLM-85C28760,BCH-2026023,2027-06-06,Electrical,3206.66,0.79,695
CLM-149EAB4F,BCH-2026016,2025-10-01,Electrical,3978.87,0.46,53
CLM-1FF1DEA9,BCH-2026096,2026-10-11,Sensor,3319.18,-0.29,534
CLM-C72E154A,BCH-2026039,2025-05-19,Structural,9537.98,-0.83,25
CLM-140C5EEB,BCH-2026092,2027-09-27,Sensor,2157.21,-0.09,651
CLM-A3249582,BCH-2026098,2025-12-29,Sensor,1455.66,0.1,204
CLM-466D53E2,BCH-2026015,2026-04-18,Software,7154.72,-1.0,164
CLM-0383CDE6,BCH-2026077,2026-07-14,Sensor,4942.98,0.8,548
CLM-23306B4E,BCH-2026017,2026-08-03,Electrical,4987.24,0.22,300
CLM-8DF8DB1B,BCH-2026009,2026-06-11,Electrical,2180.73,-0.3,324
CLM-E4F6D980,BCH-2026051,2026-04-23,Mechanical,4968.11,0.11,448
CLM-0E6C3AB0,BCH-2026019,2025-12-25,Electrical,4455.36,0.23,131
CLM-88A68536,BCH-2026098,2025-11-15,Sensor,3414.85,0.51,160
CLM-F63D2EA7,BCH-2026029,2026-01-21,Sensor,2174.22,0.04,337
CLM-BD9B1805,BCH-2026063,2026-06-30,Sensor,2313.68,0.0,534
CLM-71F87541,BCH-2026007,2027-01-03,Mechanical,3855.53,0.63,715
CLM-EB380C16,BCH-2026034,2026-06-13,Software,4014.0,-0.09,334
CLM-981C278F,BCH-2026049,2027-02-28,Mechanical,1673.99,0.76,439
CLM-7B8E19D8,BCH-2026020,2026-07-08,Electrical,2037.83,0.04,284
CLM-46B408EB,BCH-2026049,2027-04-23,Sensor,1247.3,0.49,493
CLM-842BA319,BCH-2026064,2026-04-15,Software,941.08,-0.11,443
CLM-6330D26D,BCH-2026039,2025-08-12,Electrical,7720.68,-0.43,110
CLM-D3A94C73,BCH-2026001,2027-02-28,Electrical,1586.95,0.24,717
CLM-9BE16720,BCH-2026039,2025-07-11,Structural,6790.77,-0.64,78
CLM-457A0FAD,BCH-2026003,2025-10-27,Electrical,5997.85,-0.74,50
CLM-B36E7BF3,BCH-2026075,2026-10-03,Software,2280.55,0.14,497
CLM-12DE9DC9,BCH-2026038,2026-11-18,Mechanical,4812.92,0.62,349
CLM-9A7FC08A,BCH-2026068,2026-12-21,Structural,3871.5,0.62,516
CLM-6B547820,BCH-2026081,2025-11-06,Software,3279.22,-0.04,101
CLM-9FB0DB30,BCH-2026094,2027-09-17,Software,1408.21,-0.06,669
CLM-08E4C110,BCH-2026094,2026-05-05,Sensor,2217.91,0.4,169
CLM-72CC97C4,BCH-2026039,2025-09-08,Sensor,8596.11,-0.63,137
CLM-6FF2CA86,BCH-2026033,2027-08-27,Mechanical,2980.45,0.18,712
CLM-0EADBBED,BCH-2026073,2026-10-03,Electrical,2353.09,0.74,287
CLM-CFA403C7,BCH-2026024,2027-06-29,Mechanical,1840.71,-0.22,717
CLM-B6970EEE,BCH-2026068,2025-09-22,Structural,2471.08,0.77,61
CLM-408FD53E,BCH-2026061,2025-08-27,Sensor,8362.68,-0.53,164
CLM-41A57ED6,BCH-2026045,2026-03-31,Sensor,4900.15,0.54,195
CLM-04565D27,BCH-2026015,2026-01-27,Software,3453.91,-0.49,83
CLM-9F06F90F,BCH-2026092,2027-08-10,Sensor,1488.03,0.4,603
CLM-649AC648,BCH-2026020,2027-03-08,Electrical,2628.22,-0.21,527
CLM-8873712E,BCH-2026067,2026-01-26,Sensor,2220.73,0.06,301
CLM-4CFB415A,BCH-2026035,2027-07-01,Software,4925.74,0.34,685
CLM-4F10272C,BCH-2026018,2026-06-25,Mechanical,3736.13,-0.18,359
CLM-0D2EE030,BCH-2026058,2025-05-09,Structural,2747.7,0.09,36
CLM-9D2C6CEA,BCH-2026038,2026-05-27,Electrical,3451.85,0.61,174
CLM-FCD6A7A1,BCH-2026054,2025-11-22,Mechanical,3526.2,0.22,170
CLM-6C54573F,BCH-2026098,2026-02-20,Electrical,1656.77,0.29,257
CLM-3CE6080A,BCH-2026072,2026-01-22,Mechanical,6713.84,-0.48,120
CLM-B812BC8B,BCH-2026004,2025-10-28,Electrical,4457.5,0.76,157
CLM-EC52C5EE,BCH-2026092,2027-03-31,Structural,1210.88,0.56,471
CLM-C906F5BA,BCH-2026086,2025-12-21,Electrical,8204.03,-0.72,93
CLM-A8BFBC1B,BCH-2026010,2027-02-02,Electrical,4228.55,0.15,690
CLM-230D4B09,BCH-2026088,2026-01-30,Sensor,4757.66,-0.01,83
CLM-BF7E0822,BCH-2026000,2025-01-20,Structural,6355.83,-0.77,13
CLM-C507532B,BCH-2026080,2026-05-18,Sensor,4338.01,0.14,300
CLM-C38D1D65,BCH-2026085,2026-02-21,Electrical,1681.4,-0.1,304
CLM-EB5A7943,BCH-2026063,2025-04-17,Mechanical,2773.34,-0.17,95
CLM-D3C006C0,BCH-2026028,2027-07-31,Mechanical,4795.09,0.12,643
CLM-C833C44C,BCH-2026040,2027-08-03,Mechanical,3157.8,0.19,699
CLM-8285F77C,BCH-2026087,2025-04-29,Structural,11297.42,-0.4,88
CLM-DC625A4D,BCH-2026007,2025-07-10,Software,1349.92,-0.2,173
CLM-F2C0D726,BCH-2026047,2025-07-28,Sensor,3137.58,0.43,99
CLM-487D2792,BCH-2026063,2026-04-19,Sensor,1736.51,0.16,462
CLM-425D3296,BCH-2026001,2025-07-13,Electrical,1027.65,-0.23,122
